Министерство науки и высшего образования Российской Федерации
Федеральное государственное бюджетное образовательное учреждение 
высшего образования
«Псковский государственный университет»
Институт физико-математических наук и информационных технологий

Федеральное государственное автономное образовательное учреждение
высшего образования Национальный исследовательский университет
«Высшая школа экономики»
Институт образования


Кинтас Александра Антоновна, Корешкова Любовь Сергеевна«Курс по решению нестандартных задач как средство развития математического мышления младших школьников»
Выпускная квалификационная работа – 
МАГИСТЕРСКАЯ ДИССЕРТАЦИЯ 
В ВИДЕ УЧЕБНО-МЕТОДИЧЕСКОЙ РАЗРАБОТКИ
по направлению подготовки 
44.04.01 Педагогическое образование
образовательная программа 
«Педагогическая деятельность в условиях изменений»
Рецензент
преподаватель департамента образовательных программ, ведущий аналитик лаборатории проектирования содержания образования Института образования НИУ ВШЭ
Лысова-Голомзина Елизавета Михайловна

Руководитель
кандидат педагогических наук, доцент кафедры математики и теории игр ПсковГУ
Соловьева Ирина Олеговна
Псков, Москва
2026
АННОТАЦИЯ
Магистерская диссертация посвящена проблеме развития математического мышления младших школьников средствами нестандартных математических задач. Актуальность темы определяется разрывом между требованиями действующего ФГОС НОО к формированию у младших школьников универсальных учебных познавательных действий и реальной практикой массового урока математики, ориентированного преимущественно на отработку вычислительных навыков. Существующие олимпиадные кружки и сборники нестандартных задач рассчитаны на подготовленных детей и не обеспечивают системного методического решения для работы с задачами этого типа в начальной школе.
Цель работы – разработать курс по решению нестандартных математических задач для учащихся 1–4 классов, направленный на развитие математического мышления. Цель потребовала решения шести взаимосвязанных задач: теоретического анализа понятий «математическое мышление» и «нестандартная задача»; сравнительного анализа отечественных и зарубежных методик обучения математике; анализа задач трёх ведущих олимпиад для начальной школы за 2024–2026 годы; обоснования нарративного и проблемного подходов как методологической основы курса; разработки педагогического дизайна по модели ADDIE; проведения апробации курса.
Теоретическую основу работы составили культурно-историческая концепция Л. С. Выготского, теория учебной деятельности Д. Б. Эльконина и В. В. Давыдова, теория проблемного обучения А. М. Матюшкина и М. И. Махмутова, нарративная концепция Дж. Брунера и теория когнитивной нагрузки Дж. Свеллера. Понятие математического мышления младших школьников операционализировано через пять наблюдаемых компонентов (К1–К5): логико-аналитический, комбинаторно-стратегический, пространственно-образный, аргументационный и рефлексивный.
Практический результат – курс «Мастерская математического мышления»: 8 модулей, 102 занятия в параллелях 1–3 классов и 136 занятий в параллели 4 класса, банк из 202 задач с трёхуровневой дифференциацией, авторский трёхуровневый диагностический инструментарий (тест ДТМ в двух параллельных формах, карта педагогического наблюдения КПН, опросник познавательной мотивации ОПМ). Курс прошёл двухлетнюю апробацию в ЧОУ «Школа Квадривиум» (Санкт-Петербург): пилот 2024–2025 (n = 27, 2 и 4 классы) и расширенная апробация 2025–2026 (n = 70, четыре параллели) в квазиэкспериментальном дизайне «до – после». Зафиксирована устойчивая положительная динамика по всем компонентам мышления (ДТМ +3,8 – +4,7 балла), по познавательной мотивации (ОПМ +6,8 – +7,6 балла) и по всем параметрам педагогического наблюдения. Главное методическое решение – принцип «нарратив → проблемность», задающий возрастную смену доминирующего подхода от 1 к 4 классу.
Работа выполнена в соавторстве двух магистрантов в равном объёме (примерно 50% текста каждого). Кинтас А. А. отвечает за теоретический анализ когнитивного развития и операционализацию мышления через К1–К5 (§§ 1.1–1.2), сравнительный анализ методик в логике проблемного обучения (§§ 2.3–2.4), анализ логических, комбинаторных и стратегических задач олимпиад (Гл. 3), педагогический дизайн по модели ADDIE и сценарии 3–4 классов (§§ 4.1–4.4, 4.7–4.8), диагностический инструментарий ДТМ и КПН (§§ 5.2–5.3), а также числовые данные апробации и анализ ограничений (§§ 5.5–5.7). Корешкова Л. С. отвечает за теоретическое обоснование нарративного и проблемного подходов (§ 1.3), обзор и сравнительный анализ десяти методик с акцентом на нарративный потенциал (§§ 2.1–2.2), отбор и педагогический комментарий к сюжетным задачам олимпиад (Гл. 3), нарративно-задачную технологию и сценарии 1–2 классов (§§ 4.4–4.6), опросник ОПМ, сигнальную карточку, критерии портфолио и финального эссе (§§ 5.2–5.4), а также качественные наблюдения апробации.
ОГЛАВЛЕНИЕ
 TOC \z \o &quot;1-3&quot; \u \hВВЕДЕНИЕ	 PAGEREF _Toc230993252 \h 10
Проблема исследования состоит в том, что существующая практика начального математического образования не обеспечивает систематического развития математического мышления средствами нестандартных задач: имеющиеся программы либо фрагментарны, либо методически не адаптированы к когнитивным возможностям детей 7–11 лет.
Исследовательские вопросы: как может быть спроектирован и реализован курс по нестандартным математическим задачам для младших школьников, направленный на развитие математического мышления? Как при разработке такого курса соотнести идеи нарратива и проблемного обучения, чтобы обеспечить развитие компонентов мышления на каждой возрастной ступени?
Для ответа на них исследование структурировано вокруг пяти более конкретных вопросов, последовательно раскрываемых в главах работы.
Вопрос первый. Что такое «математическое мышление» младшего школьника и чем «нестандартная задача» отличается от учебной, олимпиадной и занимательной? Ответ вырабатывается в §§ 1.2 и 1.5.
Вопрос второй. Какие методики развития математического мышления существуют в России и за рубежом и почему ни одна из них не покрывает задачу системной работы с нестандартными задачами в 1–4 классах? Ответ вырабатывается в Главе 2.
Вопрос третий. Какой материал нестандартных задач даёт олимпиадное движение и какие задачи могут быть перенесены в учебный курс? Ответ вырабатывается в Главе 3.
Вопрос четвёртый. Как должны меняться тип задачи, форма помощи педагога и характер обсуждения от класса к классу, чтобы сложиться в педагогический континуум 1–4 классов? Ответ вырабатывается в Главе 4.
Вопрос пятый. Можно ли зафиксировать развитие компонентов математического мышления педагогическими средствами и какова возрастная динамика этих компонентов в курсе? Ответ вырабатывается в Главе 5.
Цель исследования: разработать курс по решению нестандартных математических задач для младших школьников, направленный на развитие математического мышления на основе идей нарративного подхода и проблемного обучения.
Объект исследования: процесс развития математического мышления младших школьников при решении нестандартных задач.
Предмет исследования: развитие компонентов математического мышления учащихся 1–4 классов в условиях нарративного и проблемного обучения при решении нестандартных задач.

Для достижения цели были поставлены следующие задачи:
Провести теоретический анализ понятий «математическое мышление» и «нестандартная задача» в контексте начального образования; выявить психолого-педагогические особенности детей 7–11 лет, определяющие специфику работы с нестандартными задачами.
Выполнить сравнительный анализ отечественных и зарубежных методик обучения математике с опорой на данные международных исследований (TIMSS 2015–2023) и метаанализы, определить наиболее продуктивные принципы для проектирования курса.
Проанализировать задачи трёх ведущих олимпиад для начальной школы – международного конкурса «Кенгуру» [12], всероссийской олимпиады «Математика 2×2» [28, 60] и Санкт-Петербургской математической олимпиады [25] за период 2024–2026 годов с позиций типологии мышления, методического потенциала и соответствия возрасту; сформировать банк задач, включая адаптированные задачи с педагогическими комментариями.
Обосновать нарративный и проблемный подходы как методологическую основу курса; разработать принципы отбора и конструирования задач для разных ступеней начальной школы.
Разработать педагогический дизайн курса «Мастерская математического мышления» по модели ADDIE: описать его структуру (8 модулей, 102 занятия в параллелях 1–3 классов и 136 занятий в параллели 4 класса), принципы, содержание, инструменты диагностики эффектов и условия масштабирования.
Провести полную апробацию курса в 2025–2026 учебном году (сентябрь 2025 – май 2026) на базе ЧОУ «Школа «Квадривиум» (г. Санкт-Петербург) в четырёх параллелях (1–4 класс, 70 учеников) и зафиксировать наблюдаемые изменения в мыслительной активности учащихся по комплексу диагностических показателей.
	Теоретико-методологическую основу исследования образуют: культурно-историческая концепция Л. С. Выготского [6; 7] (зона ближайшего развития, опосредованность мышления знаково-символическими средствами); теория учебной деятельности Д. Б. Эльконина – В. В. Давыдова [9; 10; 30] (учебная задача как единица анализа, содержательное обобщение); нарративная концепция Дж. Брунера [33]; концепция проблемного обучения А. М. Матюшкина [17] и М. И. Махмутова [18]; принципы педагогического дизайна (модель ADDIE); сравнительный подход к анализу образовательных систем.
	Методы исследования: теоретический анализ научной и методической литературы; сравнительный анализ образовательных программ; педагогическое моделирование; анализ олимпиадных заданий; педагогическое наблюдение; качественный анализ результатов деятельности учащихся.
Научная новизна исследования заключается в следующем. Предложена операциональная дефиниция нестандартной задачи через четыре конститутивных признака – неалгоритмизируемость в момент предъявления, требование переноса способа действия, допустимость нескольких путей решения, продуктивная неопределённость условия. В отличие от существующих определений, опирающихся преимущественно на один признак неалгоритмизируемости (Ю. М. Колягин, Л. М. Фридман, Е. Н. Турецкий [54]), предложенная система из четырёх признаков обеспечивает более полное разграничение нестандартной задачи и смежных типов – учебной задачи Эльконина–Давыдова и соревновательного жанра олимпиадной задачи. Разработана пятикомпонентная модель математического мышления для младших школьников (логико-аналитический, комбинаторно-стратегический, пространственно-образный, аргументационный и рефлексивный компоненты, К1–К5), для каждого из компонентов предложены диагностические маркеры, доступные педагогическому наблюдению без специальной психометрической подготовки. На материале задач трёх олимпиад для начальной школы за период 2024–2026 годов предложена авторская типология олимпиадных задач, опирающаяся одновременно на доминирующий тип когнитивной деятельности и на возрастную ступень начальной школы. Наконец, предложена методическая модель курса, в которой нарративный и проблемный подходы интегрированы не как параллельные, а как последовательно сменяющие друг друга методологические оси, привязанные к возрастным особенностям 1–4 классов.
Теоретическая значимость исследования. Полученные результаты уточняют понятие нестандартной задачи как педагогической категории, отделяя её от смежных понятий (учебной, олимпиадной, занимательной задачи), и тем самым снимают ту понятийную неопределённость, которая, оставаясь незамеченной, систематически затрудняет педагогическое проектирование курсов соответствующего профиля. Предложенная операционализация математического мышления через пять наблюдаемых компонентов вписывается в линию работ Калмыковой [55], Крутецкого [56] и Шёнфельда [57], дополняя её возрастной конкретизацией для 7–11 лет – той ступени, для которой сопоставимой по полноте модели в литературе не было. Разработанный принцип «нарратив → проблемность», задающий возрастную архитектуру курса, является вкладом в теорию педагогического дизайна развивающих курсов для начальной школы: он показывает, как два считающихся самостоятельными методологических подхода могут быть выстроены в единую методическую последовательность с опорой на психологию возраста.
Практическая значимость исследования. Разработанный курс «Мастерская математического мышления» прошёл двухлетнюю апробацию в ЧОУ «Школа Квадривиум» (Санкт-Петербург) в двух последовательных потоках: пилотном (2024–2025, n = 27, 2 и 4 классы) и расширенном (2025–2026, n = 70, четыре параллели 1–4 классов) – и в текущем виде готов к воспроизведению в практике других школ (справка об апробации — Приложение А). Курс может быть реализован в формате внеурочной деятельности, элективного или специального курса; его модульная структура (8 модулей, 102 занятия в учебный год в параллелях 1–3 классов и 136 занятий в параллели 4 класса) допускает гибкую адаптацию под конкретную параллель и количество учебных часов программы. Банк задач с трёхуровневой дифференциацией и методическими комментариями, а также детально описанные сценарии занятий для каждой параллели начальной школы ориентированы в том числе на педагогов без специальной олимпиадной подготовки – то есть на ту основную массу учителей начальной школы, для которой содержательная работа с нестандартными задачами на сегодняшний день остаётся затруднительной. Авторский диагностический инструментарий (тест ДТМ в двух параллельных формах, карта педагогического наблюдения КПН, опросник познавательной мотивации ОПМ) позволяет педагогу отслеживать прогресс учащихся без обращения к стандартизированным тестам, требующим специальной подготовки. Полученные материалы могут быть использованы в системе повышения квалификации учителей начальной школы и в подготовке студентов педагогических вузов по направлению «Начальное образование».
